Using Theano backend.
==> loading glove
==> glove is loaded
utils.py::create_vector => 10002 is missing
utils.py::create_vector => 1000480 is missing
utils.py::create_vector => 100a02 is missing
utils.py::create_vector => 100engr154 is missing
utils.py::create_vector => 100level is missing
utils.py::create_vector => 100member is missing
utils.py::create_vector => 102a is missing
utils.py::create_vector => 102b is missing
utils.py::create_vector => 102engr is missing
utils.py::create_vector => 103b is missing
utils.py::create_vector => 105c is missing
utils.py::create_vector => 105degree is missing
utils.py::create_vector => 106206 is missing
utils.py::create_vector => 106a is missing
utils.py::create_vector => 106b is missing
utils.py::create_vector => 108a is missing
utils.py::create_vector => 108b is missing
utils.py::create_vector => 109a209a is missing
utils.py::create_vector => 109b209b is missing
utils.py::create_vector => 10th19th is missing
utils.py::create_vector => 110b is missing
utils.py::create_vector => 110c is missing
utils.py::create_vector => 110y is missing
utils.py::create_vector => 112212 is missing
utils.py::create_vector => 113213 is missing
utils.py::create_vector => 11700 is missing
utils.py::create_vector => 121a is missing
utils.py::create_vector => 121b is missing
utils.py::create_vector => 122b is missing
utils.py::create_vector => 122m is missing
utils.py::create_vector => 123pubpol is missing
utils.py::create_vector => 129b is missing
utils.py::create_vector => 12r is missing
utils.py::create_vector => 12thcentury is missing
utils.py::create_vector => 130a is missing
utils.py::create_vector => 130c is missing
utils.py::create_vector => 131p is missing
utils.py::create_vector => 134a is missing
utils.py::create_vector => 138a is missing
utils.py::create_vector => 14001600 is missing
utils.py::create_vector => 140a is missing
utils.py::create_vector => 145b is missing
utils.py::create_vector => 150a is missing
utils.py::create_vector => 150a355a is missing
utils.py::create_vector => 150b is missing
utils.py::create_vector => 150c is missing
utils.py::create_vector => 151251 is missing
utils.py::create_vector => 152252 is missing
utils.py::create_vector => 152w is missing
utils.py::create_vector => 153253 is missing
utils.py::create_vector => 154athis is missing
utils.py::create_vector => 155a is missing
utils.py::create_vector => 160a is missing
utils.py::create_vector => 16151868 is missing
utils.py::create_vector => 164089 is missing
utils.py::create_vector => 165d is missing
utils.py::create_vector => 16thcentury is missing
utils.py::create_vector => 170b is missing
utils.py::create_vector => 177277 is missing
utils.py::create_vector => 17991837 is missing
utils.py::create_vector => 17thcentury is missing
utils.py::create_vector => 18131837 is missing
utils.py::create_vector => 181655 is missing
utils.py::create_vector => 182c is missing
utils.py::create_vector => 18301840s is missing
utils.py::create_vector => 185b is missing
utils.py::create_vector => 186165 is missing
utils.py::create_vector => 18641918 is missing
utils.py::create_vector => 1868present is missing
utils.py::create_vector => 18member is missing
utils.py::create_vector => 190f is missing
